1.22464679914735e-14,200
-2.33694454167095,-199.986346259461
-1.33541734726283,-199.995541601578
-0.333856662548011,-199.999721349128
0.667712394801589,-199.998885397289
1.66926470690443,-199.993033767025
2.67077515629944,-199.982166605086
3.67221862657436,-199.966284184006
4.67357000299754,-199.945386902092
5.67480417314619,-199.919475283416
6.67589602753744,-199.888549977805
7.6768204602573,-199.85261176082
8.67755236959045,-199.811661533738
9.67806665864981,-199.765700323531
10.678338236006,-199.714729282838
11.6783420163162,-199.65874968994
12.6780529209536,-199.59776294872
13.6774458786367,-199.531770588638
14.6764958260573,-199.460774264685
15.6751777085092,-199.384775757345
16.6734664805171,-199.303776972548
17.6713371064642,-199.217779941625
18.6687645612203,-199.126786821255
19.665723830769,-199.030799893413
20.6621899128355,-198.92982156531
21.6581378175136,-198.823854369333
22.6535425678917,-198.712900962984
23.6483792006804,-198.596964128812
24.6426227668368,-198.476046774343
25.6362483321928,-198.350151932007
26.6292309780774,-198.21928275906
27.6215458019438,-198.08344253751
28.613167917993,-197.942634674031
29.6040724577982,-197.796862699876
30.5942345709283,-197.646130270792
31.5836294255714,-197.490441166929
32.5722322091566,-197.329799292739
33.5600181289778,-197.164208676886
34.5469624128144,-196.993673472139
35.5330403095523,-196.81819795527
36.518227089806,-196.637786526947
37.502498046537,-196.452443711626
38.485828495675,-196.26217415743
39.4681937767359,-196.066982636042
40.4495692534407,-195.866874042578
41.4299303143331,-195.661853395468
42.4092523733972,-195.451925836328
43.3875108706733,-195.237096629834
44.3646812728747,-195.017371163587
45.340739074002,-194.792754947979
46.3156597959587,-194.563253616054
47.2894189891643,-194.32887292337
48.261992233168,-194.08961874785
49.2333551372605,-193.845497089637
50.2034833410863,-193.596514070944
51.1723525152544,-193.3426759359
52.1399383619482,-193.083989050393
53.1062166155354,-192.820459901909
54.0711630431757,-192.552095099374
55.0347534454296,-192.278901372982
55.9969636568642,-192.00088557403
56.9577695466602,-191.718054674748
57.9171470192165,-191.430415768118
58.8750720147544,-191.137976067702
59.8315205099216,-190.840742907459
60.7864685183938,-190.538723741559
61.739892091477,-190.231926144201
62.6917673187079,-189.920357809417
63.6420703284529,-189.604026550884
64.5907772885079,-189.282940301725
65.5378644066952,-188.957107114312
66.4833079314601,-188.626535160063
67.4270841524671,-188.291232729238
68.3691694011942,-187.951208230729
69.3095400515264,-187.606470191851
70.2481725203484,-187.257027258128
71.1850432681359,-186.902888193076
72.120128799546,-186.544061877983
73.0534056640064,-186.180557311686
73.9848504563034,-185.812383610346
74.9144398171692,-185.439550007219
75.8421504338672,-185.062065852423
76.7679590407772,-184.679940612709
77.6918424199785,-184.293183871214
78.6137774018324,-183.901805327232
79.533740865563,-183.505814795961
80.4517097398372,-183.105222208262
81.3676610033435,-182.700037610409
82.2815716853687,-182.290271163838
83.1934188663749,-181.875933144888
84.1031796785732,-181.45703394455
85.0108313064983,-181.0335840682
85.9163509875797,-180.60559413534
86.8197160127132,-180.173074879328
87.7209037268304,-179.736037147112
88.6198915294664,-179.294491898958
89.5166568753268,-178.848450208172
90.4111772748535,-178.397923260824
91.3034302947879,-177.94292235547
92.1933935587344,-177.483458902863
93.081044747721,-177.019544425673
93.9663616007587,-176.551190558193
94.8493219154009,-176.078409046052
95.7299035482988,-175.601211745914
96.6080844157582,-175.119610625189
97.483842494292,-174.633617761724
98.3571558211735,-174.143245343509
99.2280024949864,-173.648505668361
100.096360676175,-173.149411143628
100.96220858759,-172.645974285866
101.825524515038,-172.138207720533
102.686286807823,-171.626124181669
103.54447387929,-171.109736511576
104.400064207367,-170.589057660501
105.253036335104,-170.064100686304
106.103368871214,-169.534878754135
106.951040490604,-169.001405136103
107.796029934915,-168.463693210943
108.638316013052,-167.921756463682
109.477877601717,-167.375608485297
110.314693645938,-166.825262972377
111.148743159596,-166.270733726781
111.980005225955,-165.712034655287
112.808458998183,-165.149179769248
113.634083699874,-164.582183184238
114.456858625574,-164.011059119699
115.276763141295,-163.435821898584
116.093776685036,-162.856485946999
116.907878767296,-162.273065793838
117.719048971591,-161.685576070422
118.527266954963,-161.09403151013
119.332512448491,-160.498446948033
120.134765257801,-159.898837320517
120.934005263569,-159.29521766491
121.730212422031,-158.687603119107
122.523366765478,-158.07600892119
123.313448402765,-157.460450409042
124.100437519805,-156.840943019969
124.884314380065,-156.217502290304
125.665059325065,-155.590143855027
126.442652774867,-154.958883447366
127.21707522857,-154.323736898406
127.988307264795,-153.684720136689
128.756329542176,-153.041849187817
129.521122799841,-152.395140174051
130.282667857897,-151.744609313902
131.040945617913,-151.090272921731
131.795937063397,-150.432147407332
132.54762326027,-149.770249275527
133.295985357346,-149.104595125751
134.041004586804,-148.435201651631
134.782662264654,-147.762085640574
135.52093979121,-147.08526397334
136.255818651557,-146.404753623624
136.987280416011,-145.720571657625
137.715306740586,-145.032735233624
138.439879367448,-144.341261601547
139.160980125382,-143.64616810254
139.878590930238,-142.947472168524
140.592693785392,-142.245191321771
141.303270782191,-141.53934317445
142.010304100408,-140.829945428199
142.713776008686,-140.117015873671
143.413668864982,-139.400572390092
144.10996511701,-138.680632944814
144.802647302682,-137.957215592861
145.491698050547,-137.230338476477
146.177100080224,-136.500019824674
146.858836202834,-135.766277952771
147.536889321439,-135.029131261938
148.21124243146,-134.28859823873
148.881878621111,-133.54469745463
149.548781071823,-132.797447565576
150.21193305866,-132.0468673115
150.871317950744,-131.29297551585
151.52691921167,-130.535791085128
152.17872039992,-129.775333008407
152.826705169279,-129.011620356859
153.470857269239,-128.244672283276
154.111160545412,-127.47450802159
154.74759893993,-126.701146886389
155.380156491855,-125.924608272437
156.00881733757,-125.144911654181
156.633565711185,-124.362076585267
157.254385944928,-123.57612269805
157.871262469539,-122.7870697031
158.48417981466,-121.994937388707
159.093122609224,-121.199745620387
159.69807558184,-120.401514340381
160.299023561175,-119.600263567159
160.895951476336,-118.796013394914
161.488844357248,-117.988783993059
162.077687335027,-117.178595605721
162.662465642356,-116.365468551238
163.243164613855,-115.549423221641
163.819769686444,-114.73048008215
164.392266399715,-113.908659670655
164.960640396291,-113.083982597207
165.524877422188,-112.256469543495
166.084963327168,-111.426141262333
166.640884065099,-110.593018577133
167.192625694306,-109.757122381391
167.740174377918,-108.918473638156
168.283516384218,-108.077093379506
168.822638086987,-107.233002706024
169.357525965843,-106.386222786264
169.888166606585,-105.536774856224
170.414546701522,-104.684680218811
170.936653049817,-103.829960243306
171.454472557807,-102.972636364833
171.967992239341,-102.112730083815
172.477199216097,-101.25026296544
172.982080717913,-100.385256639117
173.482624083102,-99.517732797934
173.978816758772,-98.6477131981157
174.470646301138,-97.7752196584766
174.958100375837,-96.9002740598736
175.441166758237,-96.0228983446578
175.919833333742,-95.143114516124
176.394088098098,-94.2609446379591
176.863919157691,-93.3764108336883
177.329314729848,-92.4895352861211
177.79026314313,-91.600340236794
178.24675283763,-90.7088479854135
178.698772365255,-89.8150808892963
179.146310390019,-88.9190613628093
179.589355688325,-88.0208118768066
180.027897149249,-87.1203549580666
180.461923774813,-86.2177131887268
180.891424680268,-85.3129092057176
181.316389094361,-84.4059657001946
181.736806359608,-83.4969054169692
182.152665932562,-82.5857511539391
182.563957384076,-81.6725257615153
182.970670399563,-80.7572521420499
183.372794779258,-79.8399532492615
183.770320438472,-78.9206520876598
184.163237407845,-77.9993717119683
184.551535833596,-77.0761352265462
184.935205977772,-76.1509657848092
185.314238218487,-75.2238865886485
185.68862305017,-74.2949208878494
186.058351083799,-73.3640919795076
186.423413047138,-72.431423207446
186.783799784968,-71.4969379616279
187.13950225932,-70.5606596775713
187.490511549697,-69.622611835761
187.836818853301,-68.68281796106
188.178415485255,-67.7413016221184
188.515292878815,-66.7980864307842
188.847442585592,-65.8531960415094
189.174856275758,-64.9066541507581
189.49752573826,-63.9584844964107
189.815442881019,-63.0087108571707
190.128599731142,-62.0573570519661
190.436988435114,-61.1044469393543
190.740601258999,-60.1500044169213
191.039430588633,-59.1940534206844
191.333468929816,-58.2366179244917
191.622708908497,-57.2777219394191
191.907143270963,-56.3173895131705
192.186764884017,-55.3556447294732
192.461566735159,-54.3925117074747
192.731541932764,-53.4280146011367
192.996683706248,-52.4621775986311
193.256985406247,-51.4950249217315
193.512440504774,-50.5265808252078
193.763042595392,-49.5568695962155
194.008785393368,-48.5859155536888
194.249662735833,-47.6137430477298
194.485668581937,-46.6403764589975
194.716797013,-45.665840198097
194.943042232661,-44.6901587049668
195.16439856702,-43.7133564482669
195.380860464788,-42.735457924763
195.592422497416,-41.7564876587151
195.799079359239,-40.7764702012598
196.000825867608,-39.7954301297967
196.197656963016,-38.81339204737
196.389567709227,-37.830380582053
196.576553293402,-36.8464203863305
196.758609026218,-35.8615361364795
196.935730341983,-34.8757525319509
197.107912798755,-33.8890942947502
197.275152078451,-32.9015861688179
197.437443986955,-31.9132529194077
197.594784454224,-30.9241193324665
197.747169534391,-29.9342102140125
197.894595405862,-28.9435503895134
198.037058371411,-27.9521647032628
198.174554858277,-26.9600780177583
198.307081418251,-25.9673152130777
198.434634727759,-24.9739011862545
198.557211587953,-23.9798608506541
198.674808924785,-22.9852191353485
198.787423789087,-21.9900009844921
198.895053356642,-20.9942313566949
198.99769492826,-19.9979352243971
199.09534592984,-19.001137573243
199.188003912439,-18.0038634014545
199.27566655233,-17.0061377192038
199.358331651064,-16.0079855479857
199.43599713552,-15.0094319199918
199.508661057963,-14.0105018774807
199.576321596088,-13.0112204721519
199.638977053068,-12.0116127645152
199.696625857596,-11.011703823265
199.749266563925,-10.0115187246494
199.796897851903,-9.01108255184214
199.839518527008,-8.01042039431362
199.877127520375,-7.009557347202
199.909723888826,-6.00851851068312
199.937306814893,-5.00732898934082
199.959875606835,-4.00601389153897
199.97742969866,-3.00459832878983
199.989968650139,-2.00310741512605
199.997492146811,-1.00156626646874
200,1.22464679914735e-14
200.009012214328,1.34252063133977
200.036047232911,2.68479928100614
200.081100182843,4.02659401094151
200.144162943586,5.36766297031216
200.225224148437,6.70776443910025
200.324269186579,8.04665687167261
200.441280205708,9.38409894031796
200.576236115257,10.7198495787448
200.729112590195,12.0536680255323
200.899882075409,13.3853138675262
201.088513790677,14.7145470831716
201.294973736209,16.0411280857761
201.519224698779,17.364817766693
201.761226258434,18.6853775384205
202.020934795773,20.0025693776045
202.298303499818,21.3161558679416
202.593282376445,22.6259002429722
202.905818257395,23.9315664287558
203.235854809862,25.2329190864222
203.583332546644,26.5297236545901
203.948188836863,27.8217463916453
204.330357917257,29.1087544178713
204.729770904035,30.3905157574247
205.146355805285,31.6667993801472
205.580037533962,32.937375243208
206.030737921409,34.2020143325669
206.498375731459,35.4604887042536
206.982866675066,36.7125715254527
207.484123425508,37.9580371153896
208.002055634118,39.1966609860075
208.536569946575,40.4282198824305
209.087570019728,41.652491823204
209.654956538962,42.8692561403054
210.238627236099,44.0782935189186
210.83847690783,45.2793860369637
211.454397434679,46.4723172043769
212.086277800491,47.6568720021308
212.734004112439,48.8328369209911
213.397459621556,50
214.076524743778,51.158150864681
214.771077081497,52.3070807649578
215.480991445621,53.4465826127801
216.206139878142,54.5764510194504
216.946391675199,55.6964823326439
217.701613410634,56.8064746731156
218.471668960046,57.9062279710879
219.256419525319,58.9955440023123
220.05572365965,60.0742264237979
220.869437293034,61.1420808092012
221.697413758238,62.1989146838704
222.539503817235,63.2445375595377
223.395555688102,64.2787609686539
224.265415072382,65.3013984983585
225.14892518289,66.3122658240795
226.045926771976,67.311180742757
226.95625816023,68.2979632056842
227.879755265619,69.27243535096
228.816251633066,70.2344215355478
229.765578464452,71.1837483669341
230.72756464904,72.1202447343815
231.702036794316,73.0437418397703
232.688819257243,73.9540732280237
233.68773417592,74.8510748171101
234.698601501642,75.734584927618
235.721239031346,76.6044443118978
236.755462440462,77.4604961827655
237.80108531613,78.3025862417622
238.857919190799,79.1305627069662
239.925773576202,79.9442763403501
241.004455997688,80.7435804746807
242.093772028912,81.5283310399544
243.193525326884,82.2983865893656
244.303517667356,83.0536083248012
245.42354898055,83.7938601218581
246.55341738722,84.5190085543795
247.692919235042,85.2289229185034
248.841849135319,85.9234752562217
250,86.6025403784439
251.167163079009,87.2659958875614
252.343127997869,87.9137221995095
253.527682795623,88.545602565321
254.720613963036,89.1615230921703
255.921706481081,89.7613727639014
257.130743859695,90.3450434610382
258.347508176796,90.9124299802724
259.57178011757,91.4634300534255
260.803339013993,91.9979443658824
262.04196288461,92.5158765744924
263.287428474547,93.0171333249338
264.539511295746,93.5016242685415
265.797985667433,93.9692620785908
267.062624756792,94.4199624660385
268.333200619853,94.8536441947145
269.609484242575,95.2702290959653
270.891245582129,95.6696420827425
272.178253608355,96.0518111631372
273.47027634541,96.4166674533562
274.767080913578,96.7641451901378
276.068433571244,97.0941817426052
277.374099757028,97.4067176235555
278.683844132058,97.7016965001817
279.997430622396,97.9790652042268
281.31462246158,98.2387737415665
282.635182233307,98.4807753012208
283.958871914224,98.7050262637913
285.285452916828,98.9114862093232
286.614686132474,99.1001179245908
287.946331974468,99.2708874098054
289.280150421255,99.4237638847428
290.615901059682,99.5587197942919
291.953343128327,99.675730813421
293.2922355609,99.7747758515625
294.632337029688,99.8558370564142
295.973405989059,99.918899817157
297.315200718994,99.9639527670885
298.65747936866,99.9909877856721
300,100
301.34252063134,99.9909877856721
302.684799281006,99.9639527670885
304.026594010941,99.918899817157
305.367662970312,99.8558370564142
306.7077644391,99.7747758515625
308.046656871673,99.675730813421
309.384098940318,99.5587197942919
310.719849578745,99.4237638847428
312.053668025532,99.2708874098054
313.385313867526,99.1001179245908
314.714547083172,98.9114862093232
316.041128085776,98.7050262637913
317.364817766693,98.4807753012208
318.68537753842,98.2387737415665
320.002569377604,97.9790652042268
321.316155867942,97.7016965001817
322.625900242972,97.4067176235555
323.931566428756,97.0941817426052
325.232919086422,96.7641451901378
326.52972365459,96.4166674533562
327.821746391645,96.0518111631372
329.108754417871,95.6696420827425
330.390515757425,95.2702290959653
331.666799380147,94.8536441947146
332.937375243208,94.4199624660385
334.202014332567,93.9692620785908
335.460488704254,93.5016242685415
336.712571525453,93.0171333249338
337.95803711539,92.5158765744924
339.196660986008,91.9979443658824
340.428219882431,91.4634300534255
341.652491823204,90.9124299802724
342.869256140305,90.3450434610382
344.078293518919,89.7613727639014
345.279386036964,89.1615230921703
346.472317204377,88.545602565321
347.656872002131,87.9137221995095
348.832836920991,87.2659958875614
350,86.6025403784439
351.158150864681,85.9234752562217
352.307080764958,85.2289229185033
353.44658261278,84.5190085543795
354.57645101945,83.7938601218581
355.696482332644,83.0536083248012
356.806474673116,82.2983865893656
357.906227971088,81.5283310399544
358.995544002312,80.7435804746807
360.074226423798,79.9442763403501
361.142080809201,79.1305627069662
362.19891468387,78.3025862417622
363.244537559538,77.4604961827655
364.278760968654,76.6044443118978
365.301398498359,75.734584927618
366.31226582408,74.8510748171101
367.311180742757,73.9540732280237
368.297963205684,73.0437418397703
369.27243535096,72.1202447343815
370.234421535548,71.1837483669341
371.183748366934,70.2344215355478
372.120244734381,69.2724353509599
373.04374183977,68.2979632056842
373.954073228024,67.311180742757
374.85107481711,66.3122658240795
375.734584927618,65.3013984983585
376.604444311898,64.2787609686539
377.460496182765,63.2445375595377
378.302586241762,62.1989146838704
379.130562706966,61.1420808092012
379.94427634035,60.0742264237979
380.743580474681,58.9955440023123
381.528331039954,57.9062279710879
382.298386589366,56.8064746731156
383.053608324801,55.6964823326439
383.793860121858,54.5764510194504
384.519008554379,53.4465826127801
385.228922918503,52.3070807649578
385.923475256222,51.158150864681
386.602540378444,50
387.265995887561,48.8328369209911
387.913722199509,47.6568720021308
388.545602565321,46.4723172043768
389.16152309217,45.2793860369637
389.761372763901,44.0782935189186
390.345043461038,42.8692561403054
390.912429980272,41.652491823204
391.463430053425,40.4282198824305
391.997944365882,39.1966609860075
392.515876574492,37.9580371153897
393.017133324934,36.7125715254528
393.501624268541,35.4604887042536
393.969262078591,34.2020143325668
394.419962466038,32.937375243208
394.853644194715,31.6667993801472
395.270229095965,30.3905157574247
395.669642082742,29.1087544178713
396.051811163137,27.8217463916453
396.416667453356,26.5297236545901
396.764145190138,25.2329190864222
397.094181742605,23.9315664287558
397.406717623555,22.6259002429722
397.701696500182,21.3161558679416
397.979065204227,20.0025693776044
398.238773741566,18.6853775384205
398.480775301221,17.364817766693
398.705026263791,16.041128085776
398.911486209323,14.7145470831716
399.100117924591,13.3853138675262
399.270887409805,12.0536680255323
399.423763884743,10.7198495787448
399.558719794292,9.38409894031794
399.675730813421,8.0466568716726
399.774775851562,6.70776443910028
399.855837056414,5.36766297031215
399.918899817157,4.0265940109415
399.963952767089,2.68479928100608
399.990987785672,1.34252063133976
400,0
399.99050722506,-1.37784791440964
399.962030702495,-2.7554342368162
399.91457583873,-4.13249742488131
399.848151643332,-5.50877603558652
399.762770727298,-6.8840087748698
399.658449300667,-8.25793454723328
399.535207169434,-9.63029250531422
399.393067731795,-11.000822099408
399.232057973705,-12.3692631269348
399.05220846375,-13.7353557818408
398.853553347351,-15.0988407039237
398.636130340272,-16.4594590280734
398.399980721468,-17.8169524334194
398.145149325242,-19.1710631923739
397.871684532735,-20.5215342195635
397.579638262744,-21.8681091206376
397.269065961856,-23.2105322409468
396.940026593933,-24.5485487140799
396.592582628907,-25.8819045102521
396.226800030925,-27.2103464845335
395.842748245825,-28.5336224249106
395.440500187951,-29.8514811001695
395.020132226307,-31.1636723075942
394.581724170063,-32.4699469204684
394.1253592534,-33.7700569353739
393.651124119705,-35.0637555192754
393.159108805128,-36.350797056383
392.64940672148,-37.6309371947835
392.122114638506,-38.9039328928327
391.577332665506,-40.169542465297
391.015164232334,-41.4275256292399
390.435716069758,-42.6776435496404
389.839098189198,-43.9196588847371
389.225423861839,-45.1533358310889
388.594809597128,-46.378440168344
387.947375120649,-47.5947393037073
387.283243351398,-48.8020023160998
386.602540378444,-50
385.905395436988,-51.1885049089601
385.191940883833,-52.3672913987878
384.462312172246,-53.5361356703861
383.716647826253,-54.6948158122427
382.955089414328,-55.8431118425614
382.177781522525,-56.9808057510266
381.384871727019,-58.1076815401939
380.576510566098,-59.223525266498
379.752851511571,-60.3281250808719
378.914050939639,-61.4212712689668
378.060268101204,-62.5027562909679
377.191665091632,-63.5723748209968
376.308406819981,-64.6299237860941
375.41066097769,-65.6752024047734
374.498598006744,-66.7080122251413
373.572391067313,-67.7281571625741
372.632216004878,-68.7354435369459
371.678251316845,-69.7296801093996
370.699457505076,-70.7314575050762
369.942970692497,-71.4981988203438
369.196875515289,-72.2750556467234
368.461307222386,-73.0618871589423
367.736399154452,-73.8585507235599
367.022282719711,-74.664901924823
366.319087370127,-75.4807945908453
365.626940577937,-76.3060808201048
364.94596781254,-77.1406110082546
364.276292517759,-77.9842338752424
363.618036089458,-78.8367964927344
362.971317853537,-79.698144311837
362.336255044304,-80.568121191113
361.712962783221,-81.4465694248862
361.101554058035,-82.3333297718295
360.502139702296,-83.2282414838318
359.914828375266,-84.1311423351372
359.339726542225,-85.0418686517532
358.776938455163,-85.9602553411204
358.226566133892,-86.8861359220399
357.688709347544,-87.8193425548522
357.163465596491,-88.7597060718628
356.650930094665,-89.7070560080076
356.151195752305,-90.6612206317546
355.664353159106,-91.6220269762345
355.190490567806,-92.5893008705953
354.729693878183,-93.5628669715754
354.282046621484,-94.5425487952887
353.847629945282,-95.5281687492175
353.426522598768,-96.5195481644051
353.018800918477,-97.5165073278444
352.624538814444,-98.5188655150555
352.243807756814,-99.5264410228465
351.876676762877,-100.539051202252
351.523212384567,-101.556512491644
351.183478696388,-102.578640450004
350.857537283806,-103.605249790362
350.545447232083,-104.63615441338
