1.22464679914735e-14,200
350.247265115563,-105.671167441092
349.963044987422,-106.710101250776
349.692838369865,-107.752767508968
349.436694244788,-108.798977205604
349.1946590449,-109.848540688277
348.966776645303,-110.901267696622
348.753088355541,-111.956967396803
348.55363291211,-113.015448416109
348.368446471437,-114.076518877641
348.197562603326,-115.139986435099
348.041012284871,-116.205658307645
347.898823894842,-117.273341314856
347.771023208541,-118.342841911735
347.657633393127,-119.413966223805
347.558675003421,-120.486520082243
347.474165978173,-121.56030905909
347.404121636819,-122.635138502485
347.348554676695,-123.710813571959
347.307475170741,-124.78713927375
347.280890565675,-125.863920496152
347.26880568064,-126.940962044886
347.27122270633,-128.01806867848
347.2881412046,-129.095045143664
347.319558108534,-130.171696210767
347.365467723013,-131.2478267091
347.425861725738,-132.323241562345
347.500729168744,-133.397745823911
347.590056480381,-134.471144712275
347.693827467778,-135.543243646291
347.812023319775,-136.613848280466
347.944622610336,-137.682764540183
348.091601302429,-138.74979865689
348.252932752389,-139.814757203218
348.428587714742,-140.877447128054
348.61853434751,-141.937675791524
348.822738217982,-142.995250999928
349.041162308958,-144.049981040567
349.273767025454,-145.101674716505
349.520510201886,-146.150141381225
349.78134710971,-147.195190973188
350.056230465529,-148.236634050288
350.345110439668,-149.274281824191
350.647934665206,-150.307946194561
350.964648247465,-151.337439783156
351.295193773966,-152.362575967795
351.639511324835,-153.383168916187
351.997538483662,-154.399033619623
352.369210348821,-155.409985926507
352.754459545231,-156.415842575743
353.153216236569,-157.416421229951
353.565408137934,-158.411540508528
353.990960528947,-159.401020020518
354.429796267295,-160.384680397322
354.881835802718,-161.362343325206
355.34699719143,-162.333831577629
355.825196110969,-163.29896904737
356.316345875487,-164.257580778447
356.820357451461,-165.20949299784
357.337139473836,-166.154533146985
357.866598262583,-167.092529913058
358.408637839685,-168.02331326003
358.963159946532,-168.946714459489
359.530064061737,-169.862566121227
360.109247419354,-170.770702223584
360.700605027508,-171.670958143545
361.304029687429,-172.563170686577
361.919412012884,-173.44717811622
362.546640450004,-174.322820183398
363.185601297511,-175.189938155475
363.836178727322,-176.048374845025
364.498254805553,-176.897974638327
365.171709513892,-177.738583523577
365.856420771359,-178.570049118802
366.552264456436,-179.392220699486
367.259114429563,-180.204949225892
367.976842556012,-181.00808737008
368.705318729105,-181.801489542613
369.444410893809,-182.585011918949
370.193985070665,-183.358512465513
370.953905380084,-184.121850965445
371.724034066972,-184.874889044015
372.504231525705,-185.617490193713
373.294356325434,-186.349519798987
374.094265235726,-187.070845160652
374.903813252525,-187.78133551994
375.72285362444,-188.480862082208
376.551237879347,-189.169298040281
377.388815851301,-189.846518597442
378.235435707762,-190.512400990055
379.090943977113,-191.166824509816
379.955185576487,-191.809670525637
380.828003839874,-192.44082250515
381.709240546524,-193.060166035833
382.598735949627,-193.667588845746
383.496328805273,-194.26298082389
384.40185640168,-194.846234040161
385.315154588691,-195.417242764918
386.236057807528,-195.975903488149
387.164399120806,-196.522114938236
388.100010242796,-197.055778100309
389.042721569927,-197.576796234201
389.992362211534,-198.085074891979
390.948760020836,-198.580521935069
391.911741626142,-199.063047550957
392.881132462277,-199.53256426947
393.856756802229,-199.98898697863
394.838437789005,-200.432232940087
395.825997467686,-200.862221804116
396.819256817691,-201.278875624179
397.818035785226,-201.68211887106
398.822153315925,-202.071878446553
399.831427387669,-202.448083696714
400.845675043587,-202.810666424669
401.864712425212,-203.159560902978
402.888354805822,-203.494703885546
403.916416623917,-203.81603461909
404.948711516862,-204.123494854155
405.985052354666,-204.417028855668
407.025251273909,-204.696583413045
408.069119711795,-204.962107849833
409.11646844033,-205.213554032904
410.167107600631,-205.450876381172
411.220846737338,-205.674031873859
412.277494833142,-205.882980058295
413.336860343409,-206.07768305725
414.398751230904,-206.2581055758
415.462975000603,-206.424214907724
416.529338734588,-206.575980941435
417.597649127014,-206.713376165438
418.667712519158,-206.836375673316
419.739334934519,-206.944957168246
420.812322113983,-207.039100967041
421.886479551037,-207.118790003716
422.96161252703,-207.184009832586
424.037526146468,-207.234748630878
425.114025372347,-207.270997200882
426.190915061505,-207.292748971612
427.268,-207.3
427.268,-207.3
428.351274704538,-207.292665388237
429.434350774091,-207.270662897863
430.517029610097,-207.233996563369
431.599112686833,-207.18267310809
432.680401587818,-207.116701942965
433.760698042195,-207.036095164818
434.839803961085,-206.940867554133
435.917521473915,-206.831036572349
436.993652964697,-206.706622358656
438.068001108263,-206.567647726305
439.14036890645,-206.414138158417
440.210559724221,-206.246121803322
441.278377325722,-206.063629469387
442.343625910265,-205.866694619372
443.40611014823,-205.655353364295
444.465635216882,-205.429644456807
445.522006836095,-205.189609284087
446.575031303976,-204.935291860257
447.624515532385,-204.666738818305
448.670267082338,-204.383999401538
449.712094199293,-204.087125454553
450.749805848315,-203.776171413729
451.783211749102,-203.451194297244
452.812122410878,-203.112253694624
453.836349167137,-202.759411755811
454.855704210238,-202.392733179772
455.870000625843,-202.012285202631
456.879052427193,-201.618137585343
457.882674589207,-201.210362600903
458.880683082412,-200.78903502109
459.872894906688,-200.354232102759
460.859128124821,-199.906033573677
461.839201895868,-199.444521617897
462.812936508312,-198.969780860695
463.780153413022,-198.48189835305
464.740675255983,-197.980963555682
465.694325910827,-197.467068322646
466.640930511121,-196.940306884494
467.580315482433,-196.400775830991
468.512308574162,-195.848574093407
469.436738891121,-195.283802926377
470.353436924872,-194.706565889332
471.262234584812,-194.11696882751
472.162965228991,-193.515119852551
473.055463694667,-192.901129322669
473.9395663286,-192.275109822417
474.815111017047,-191.637176142046
475.681937215501,-190.987445256452
476.539885978121,-190.32603630373
477.388799986879,-189.653070563327
478.228523580409,-188.968671433805
479.058902782546,-188.272964410211
479.879785330565,-187.566077061068
480.691020703096,-186.848139004982
481.492460147725,-186.119281886876
482.283956708274,-185.37963935385
483.065365251743,-184.629347030676
483.836542494924,-183.868542494924
484.597347030676,-183.097365251743
485.34763935385,-182.315956708274
486.087281886876,-181.524460147725
486.816139004982,-180.723020703096
487.534077061068,-179.911785330565
488.240964410211,-179.090902782546
488.936671433805,-178.260523580409
489.621070563327,-177.420799986879
490.29403630373,-176.571885978121
490.955445256452,-175.713937215501
491.605176142046,-174.847111017047
492.243109822417,-173.9715663286
492.869129322669,-173.087463694667
493.483119852551,-172.194965228991
494.08496882751,-171.294234584812
494.674565889332,-170.385436924872
495.251802926377,-169.468738891121
495.816574093407,-168.544308574162
496.368775830991,-167.612315482433
496.908306884494,-166.672930511121
497.435068322646,-165.726325910827
497.948963555682,-164.772675255983
498.44989835305,-163.812153413022
498.937780860695,-162.844936508312
499.412521617897,-161.871201895868
499.874033573677,-160.891128124821
500.322232102759,-159.904894906688
500.75703502109,-158.912683082412
501.178362600903,-157.914674589207
501.586137585343,-156.911052427193
501.980285202631,-155.902000625843
502.360733179772,-154.887704210238
502.727411755811,-153.868349167137
503.080253694624,-152.844122410878
503.419194297244,-151.815211749102
503.744171413729,-150.781805848315
504.055125454553,-149.744094199293
504.351999401538,-148.702267082338
504.634738818305,-147.656515532385
504.903291860257,-146.607031303976
505.157609284087,-145.554006836095
505.397644456807,-144.497635216882
505.623353364295,-143.43811014823
505.834694619372,-142.375625910265
506.031629469387,-141.310377325723
506.214121803322,-140.242559724221
506.382138158417,-139.17236890645
506.535647726305,-138.100001108263
506.674622358656,-137.025652964697
506.799036572349,-135.949521473915
506.908867554133,-134.871803961085
507.004095164818,-133.792698042194
507.084701942965,-132.712401587818
507.15067310809,-131.631112686833
507.201996563369,-130.549029610097
507.238662897863,-129.466350774091
507.260665388237,-128.383274704538
507.268,-127.3
507.261,-129
507.261930811348,-128.665789743846
507.264723216511,-128.331589857248
507.269377128849,-127.997410709442
507.275892403964,-127.663262669019
507.284268839708,-127.329156103605
507.294506176185,-126.99510137954
507.306604095759,-126.661108861554
507.320562223068,-126.327188912448
507.336380125033,-125.993351892773
507.354057310871,-125.659608160503
507.373593232111,-125.325968070721
507.394987282611,-124.992441975293
507.418238798577,-124.659040222547
507.443347058583,-124.325773156956
507.470311283595,-123.992651118811
507.499130636991,-123.659684443904
507.529804224593,-123.326883463208
507.56233109469,-122.994258502554
507.596710238068,-122.661819882311
507.632940588046,-122.329577917067
507.671021020502,-121.997542915309
507.710950353912,-121.665725179102
507.752727349388,-121.334135003769
507.796350710713,-121.002782677573
507.841819084383,-120.671678481399
507.889131059649,-120.34083268843
507.938285168559,-120.010255563835
507.989279886008,-119.679957364444
508.042113629779,-119.349948338435
508.096784760598,-119.020238725012
508.153291582182,-118.690838754091
508.211632341289,-118.361758645978
508.27180522778,-118.033008611059
508.333808374667,-117.704598849473
508.397639858176,-117.376539550807
508.463297697805,-117.04884089377
508.530779856384,-116.721513045883
508.600084240142,-116.394566163163
508.671208698769,-116.068010389805
508.744151025482,-115.74185585787
508.818908957098,-115.416112686968
508.895480174098,-115.090790983948
508.973862300703,-114.765900842582
509.054052904949,-114.441452343249
509.136049498756,-114.117455552628
509.219849538015,-113.793920523383
509.305450422656,-113.470857293849
509.392849496737,-113.148275887723
509.482044048524,-112.826186313753
509.573031310573,-112.504598565427
509.665808459818,-112.183522620663
509.760372617659,-111.862968441497
509.856720850048,-111.54294597378
509.954850167585,-111.223465146862
510.054757525608,-110.90453587329
510.156439824286,-110.586168048496
510.259893908718,-110.268371550493
510.365116569029,-109.951156239567
510.472104540472,-109.634531957973
510.580854503525,-109.318508529626
510.691363083999,-109.003095759799
510.803626853138,-108.688303434817
510.917642327731,-108.374141321758
511.033405970214,-108.060619168143
511.150914188782,-107.747746701637
511.270163337504,-107.435533629749
511.39114971643,-107.123989639528
511.513869571711,-106.813124397263
511.638319095712,-106.502947548185
511.764494427132,-106.193468716163
511.892391651124,-105.884697503412
512.022006799414,-105.57664349019
512.153335850428,-105.269316234503
512.286374729414,-104.962725271807
512.421119308567,-104.656880114714
512.557565407162,-104.351790252695
512.69570879168,-104.047465151788
512.83554517594,-103.7439142543
512.977070221231,-103.441146978519
513.12027953645,-103.139172718419
513.265168678235,-102.838000843369
513.411733151105,-102.537640697842
513.559968407596,-102.238101601126
513.709869848407,-101.939392847034
513.861432822539,-101.641523703616
514.014652627441,-101.34450341287
514.169524509154,-101.04834119046
514.326043662463,-100.753046225424
514.48420523104,-100.458627679891
514.6440043076,-100.165094688799
514.805435934048,-99.8724563596098
514.96849510164,-99.5807217720257
515.13317675113,-99.2898999777088
515.299475772934,-99
515.467387007284,-98.711030833639
515.636905244392,-98.4230014444849
515.808025224606,-98.1359207692388
515.980741638581,-97.8497977151655
516.155049127435,-97.5646411598179
516.330942282924,-97.2804599507612
516.5084156476,-96.9972629052986
516.687463714992,-96.7150588101976
516.868080929766,-96.4338564214173
517.050261687904,-96.1536644638368
517.234000336875,-95.8744916309846
517.419291175812,-95.5963465847687
517.606128455688,-95.319237955208
517.794506379494,-95.0431743401643
517.98441910242,-94.7681643050758
518.175860732035,-94.4942163826914
518.368825328472,-94.2213390728053
518.563306904608,-93.9495408419943
518.759299426256,-93.6788301233542
518.956796812346,-93.4092153162387
519.155792935119,-93.1407047859984
519.356281620312,-92.8733068637217
519.558256647355,-92.6070298459759
519.761711749559,-92.3418819945501
519.966640614313,-92.0778715361984
520.17303688328,-91.8150066623853
520.380894152595,-91.553295529031
520.590205973059,-91.2927462562586
520.800965850347,-91.0333669281421
521.013167245202,-90.7751655924555
521.22680357364,-90.5181502604234
521.44186820716,-90.2623289064719
521.65835447294,-90.0077094679816
521.876255654052,-89.7542998450415
522.095564989665,-89.5021079002031
522.316275675259,-89.2511414582373
522.538380862834,-89.0014083058913
522.761873661123,-88.7529161916466
522.986747135803,-88.5056728254793
523.212994309716,-88.2596858786205
523.44060816308,-88.0149629833181
523.66958163371,-87.7715117326005
523.899907617237,-87.5293396800406
524.131578967324,-87.2884543395215
524.364588495896,-87.0488631850034
524.598928973354,-86.8105736502919
524.834593128807,-86.5735931288071
525.071573650292,-86.3379289733544
525.309863185003,-86.1035884958959
525.549454339521,-85.8705789673242
525.790339680041,-85.6389076172366
526.0325117326,-85.4085816337102
526.275962983318,-85.1796081630798
526.52068587862,-84.9519943097156
526.766672825479,-84.7257471358027
527.013916191647,-84.5008736611225
527.262408305891,-84.2773808628343
527.512141458237,-84.0552756752593
527.763107900203,-83.8345649896649
528.015299845041,-83.6152556540517
528.268709467982,-83.3973544729402
528.523328906472,-83.1808682071601
528.779150260423,-82.9658035736405
529.036165592456,-82.7521672452016
529.294366928142,-82.5399658503472
529.553746256259,-82.3292059730596
529.814295529031,-82.1198941525948
530.076006662385,-81.9120368832803
530.338871536198,-81.7056406143129
530.60288199455,-81.5007117495587
530.868029845976,-81.297256647355
531.134306863722,-81.0952816203123
531.401704785998,-80.8947929351189
531.670215316239,-80.6957968123462
531.939830123354,-80.4982994262559
532.210540841994,-80.3023069046081
532.482339072805,-80.1078253284718
532.755216382691,-79.9148607320355
533.029164305076,-79.7234191024203
533.304174340164,-79.5335063794944
533.580237955208,-79.3451284556883
533.857346584769,-79.1582911758123
534.135491630985,-78.9730003368752
534.414664463837,-78.789261687904
534.694856421417,-78.6070809297662
534.976058810198,-78.4264637149922
535.258262905299,-78.2474156476005
535.541459950761,-78.0699422829236
535.825641159818,-77.8940491274354
536.110797715165,-77.7197416385809
536.396920769239,-77.5470252246063
536.684001444485,-77.3759052443916
536.972030833639,-77.2063870072841
537.261,-77.0384757729337
537.550899977709,-76.8721767511298
537.841721772026,-76.7074951016397
538.13345635961,-76.5444359340483
538.426094688799,-76.3830043075997
538.719627679891,-76.2232052310403
539.014046225423,-76.0650436624631
539.30934119046,-75.9085245091543
539.60550341287,-75.7536526274406
539.902523703616,-75.600432822539
540.200392847034,-75.4488698484071
540.499101601126,-75.2989684075962
540.798640697842,-75.150733151105
541.099000843369,-75.0041686782355
541.400172718419,-74.8592795364502
541.702146978519,-74.7160702212309
542.0049142543,-74.5745451759395
542.308465151788,-74.4347087916801
542.612790252695,-74.2965654071622
542.917880114714,-74.160119308567
543.223725271807,-74.0253747294137
543.530316234503,-73.8923358504284
543.83764349019,-73.7610067994143
544.145697503412,-73.6313916511238
544.454468716163,-73.503494427132
544.763947548185,-73.3773190957118
545.074124397263,-73.2528695717107
545.384989639528,-73.13014971643
545.696533629749,-73.0091633375038
546.008746701637,-72.8899141887822
546.321619168143,-72.7724059702138
546.635141321758,-72.6566423277313
546.949303434817,-72.5426268531385
547.264095759799,-72.4303630839987
547.579508529626,-72.3198545035249
547.895531957973,-72.2111045404717
548.212156239567,-72.1041165690291
548.529371550493,-71.9988939087177
548.847168048496,-71.8954398242859
549.16553587329,-71.793757525608
549.484465146862,-71.6938501675853
549.80394597378,-71.5957208500479
550.123968441497,-71.4993726176585
550.444522620663,-71.4048084598182
550.765598565427,-71.3120313105731
551.087186313753,-71.2210440485243
551.409275887723,-71.1318494967374
551.731857293849,-71.0444504226559
552.054920523383,-70.9588495380148
552.378455552628,-70.8750494987565
552.702452343249,-70.7930529049486
553.026900842582,-70.7128623007033
553.351790983948,-70.6344801740978
553.677112686968,-70.557908957098
554.00285585787,-70.4831510254825
554.329010389805,-70.4102086987689
554.655566163163,-70.3390842401422
554.982513045883,-70.2697798563841
555.30984089377,-70.2022976978048
555.637539550807,-70.1366398581763
555.965598849473,-70.0728083746673
556.294008611059,-70.0108052277802
556.622758645978,-69.9506323412893
556.951838754091,-69.8922915821816
557.281238725012,-69.8357847605983
557.610948338435,-69.7811136297792
557.940957364444,-69.7282798860078
558.271255563835,-69.6772851685592
558.60183268843,-69.6281310596488
558.932678481399,-69.5808190843832
559.263782677573,-69.5353507107132
559.595135003769,-69.4917273493882
559.926725179102,-69.449950353912
560.258542915309,-69.4100210205015
560.590577917067,-69.3719405880459
560.922819882311,-69.3357102380684
561.255258502554,-69.3013310946898
561.587883463208,-69.2688042245932
561.920684443904,-69.2381306369913
562.253651118811,-69.2093112835949
562.586773156956,-69.1823470585834
562.920040222547,-69.157238798577
563.253441975293,-69.1339872826108
563.586968070721,-69.1125932321107
563.920608160503,-69.0930573108707
564.254351892773,-69.0753801250329
564.588188912448,-69.059562223068
564.922108861554,-69.0456040957588
565.256101379539,-69.0335061761847
565.590156103605,-69.0232688397085
565.924262669019,-69.0148924039645
566.258410709442,-69.0083771288486
566.592589857248,-69.0037232165106
566.926789743846,-69.0009308113477
567.261,-69
570,-69
571,-69
572,-69
573,-69
574,-69
575,-69
576,-69
577,-69
578,-69
579,-69
580,-69
581,-69
582,-69
583,-69
584,-69
585,-69
586,-69
587,-69
588,-69
589,-69
590,-69
591,-69
592,-69
593,-69
594,-69
595,-69
596,-69
597,-69
598,-69
599,-69
600,-69
601,-69
602,-69
603,-69
604,-69
605,-69
606,-69
607,-69
608,-69
609,-69
610,-69
611,-69
612,-69
613,-69
614,-69
615,-69
616,-69
617,-69
618,-69
619,-69
620,-69
621,-69
622,-69
623,-69
624,-69
625,-69
626,-69
627,-69
628,-69
629,-69
630,-69
631,-69
632,-69
633,-69
634,-69
635,-69
636,-69
637,-69
638,-69
639,-69
640,-69
641,-69
642,-69
643,-69
644,-69
645,-69
646,-69
647,-69
648,-69
649,-69
650,-69
651,-69
652,-69
653,-69
654,-69
655,-69
656,-69
657,-69
658,-69
659,-69
660,-69
661,-69
662,-69
663,-69
664,-69
665,-69
666,-69
667,-69
668,-69
669,-69
670,-69
671,-69
672,-69
673,-69
674,-69
675,-69
676,-69
677,-69
678,-69
679,-69
680,-69
681,-69
682,-69
683,-69
684,-69
685,-69
686,-69
687,-69
688,-69
689,-69
690,-69
691,-69
692,-69
693,-69
694,-69
695,-69
696,-69
697,-69
698,-69
699,-69
700,-69
701,-69
702,-69
703,-69
704,-69
705,-69
706,-69
707,-69
708,-69
709,-69
710,-69
711,-69
712,-69
713,-69
714,-69
715,-69
716,-69
717,-69
718,-69
719,-69
720,-69
721,-69
722,-69
723,-69
724,-69
725,-69
726,-69
727,-69
728,-69
729,-69
730,-69
731,-69
732,-69
733,-69
734,-69
735,-69
736,-69
737,-69
738,-69
739,-69
740,-69
741,-69
742,-69
743,-69
744,-69
745,-69
746,-69
747,-69
748,-69
749,-69
750,-69
751,-69
752,-69
753,-69
754,-69
755,-69
756,-69
757,-69
758,-69
759,-69
760,-69
761,-69
762,-69
763,-69
764,-69
765,-69
766,-69
767,-69
768,-69
769,-69
770,-69
771,-69
772,-69
773,-69
774,-69
775,-69
776,-69
777,-69
778,-69
779,-69
780,-69
781,-69
782,-69
783,-69
784,-69
785,-69
786,-69
787,-69
788,-69
789,-69
790,-69
791,-69
792,-69
793,-69
794,-69
795,-69
796,-69
797,-69
798,-69
799,-69
800,-69
801,-69
802,-69
803,-69
804,-69
805,-69
806,-69
807,-69
808,-69
809,-69
810,-69
811,-69
812,-69
813,-69
814,-69
815,-69
816,-69
817,-69
818,-69
819,-69
820,-69
821,-69
822,-69
823,-69
824,-69
825,-69
826,-69
827,-69
828,-69
829,-69
830,-69
831,-69
832,-69
833,-69
834,-69
835,-69
836,-69
837,-69
838,-69
839,-69
840,-69
841,-69
842,-69
843,-69
844,-69
845,-69
846,-69
847,-69
848,-69
849,-69
850,-69
851,-69
852,-69
853,-69
854,-69
855,-69
856,-69
857,-69
858,-69
859,-69
860,-69
861,-69
862,-69
863,-69
864,-69
865,-69
866,-69
867,-69
868,-69
869,-69
870,-69
871,-69
872,-69
873,-69
874,-69
875,-69
876,-69
877,-69
878,-69
879,-69
880,-69
881,-69
882,-69
883,-69
884,-69
885,-69
886,-69
887,-69
888,-69
889,-69
890,-69
891,-69
892,-69
893,-69
894,-69
895,-69
896,-69
897,-69
898,-69
899,-69
900,-69
901,-69
902,-69
903,-69
904,-69
905,-69
906,-69
907,-69
908,-69
909,-69
910,-69
911,-69
912,-69
913,-69
914,-69
915,-69
916,-69
917,-69
918,-69
919,-69
920,-69
921,-69
922,-69
923,-69
924,-69
925,-69
926,-69
927,-69
928,-69
929,-69
930,-69
931,-69
932,-69
933,-69
934,-69
935,-69
936,-69
937,-69
938,-69
939,-69
940,-69
941,-69
942,-69
943,-69
944,-69
945,-69
946,-69
947,-69
948,-69
949,-69
950,-69
951,-69
952,-69
953,-69
954,-69
955,-69
956,-69
957,-69
958,-69
959,-69
960,-69
961,-69
962,-69
963,-69
964,-69
965,-69
966,-69
967,-69
968,-69
969,-69
